,price,event_date,product_content_id,sold_count,visit_count,favored_count,basket_count,category_sold,category_brand_sold,category_visits,ty_visits
855,101.72,2020-03-21,32939029,119,5012,325,607,182,78,56314,61228451
848,64.94,2020-03-21,4066298,197,2152,70,509,203,48,39446,61228451
849,-1.0,2020-03-21,3904356,0,2,0,0,942,148,953347,61228451
850,222.84,2020-03-21,7061886,22,1821,68,101,113,8,124712,61228451
854,39.99,2020-03-21,31515569,494,23025,937,4978,1298,67,522917,61228451
852,75.9,2020-03-21,85004,40,1889,139,266,376,13,148509,61228451
853,133.1,2020-03-21,6676673,269,17499,237,1360,247,17,200915,61228451
851,-1.0,2020-03-21,5926527,0,61,4,2,270,125,94490,61228451
847,101.57,2020-03-22,32939029,102,5029,325,553,186,86,57864,65897950
846,64.97,2020-03-22,4066298,107,1274,42,305,222,54,43815,65897950
845,-1.0,2020-03-22,3904356,0,4,0,0,933,165,1090216,65897950
844,39.99,2020-03-22,31515569,481,18742,804,3659,1313,62,575591,65897950
843,223.52,2020-03-22,7061886,52,2830,122,197,128,16,180602,65897950
842,129.85,2020-03-22,6676673,291,22345,258,1595,256,16,197529,65897950
841,-1.0,2020-03-22,5926527,0,70,4,1,261,101,104889,65897950
840,75.9,2020-03-22,85004,38,1884,187,259,388,13,146503,65897950
832,-1.0,2020-03-23,3904356,0,4,0,0,870,134,790567,57904192
833,39.99,2020-03-23,31515569,378,17646,807,2766,1271,57,524093,57904192
834,65.87,2020-03-23,4066298,161,1613,59,427,213,50,44188,57904192
835,219.82,2020-03-23,7061886,45,1926,90,145,123,13,129066,57904192
836,132.41,2020-03-23,6676673,272,17643,230,1325,259,13,157626,57904192
837,-1.0,2020-03-23,5926527,0,34,1,1,218,72,98086,57904192
838,101.68,2020-03-23,32939029,116,4904,338,545,204,96,55761,57904192
839,75.67,2020-03-23,85004,42,1861,147,232,374,12,147195,57904192
831,134.29,2020-03-24,6676673,242,18226,292,1245,273,18,160256,64397024
830,75.75,2020-03-24,85004,41,1750,144,240,387,12,146330,64397024
829,101.41,2020-03-24,32939029,122,3706,289,530,192,91,53592,64397024
828,218.88,2020-03-24,7061886,24,1790,94,136,116,17,119332,64397024
827,-1.0,2020-03-24,3904356,0,23,0,1,929,129,978888,64397024
826,39.99,2020-03-24,31515569,398,20952,1041,2701,1362,63,572873,64397024
825,71.47,2020-03-24,4066298,104,1759,54,295,181,41,40998,64397024
824,-1.0,2020-03-24,5926527,0,110,3,4,304,189,155011,64397024
816,75.69,2020-03-25,85004,39,2039,150,201,421,12,147265,68951486
817,212.88,2020-03-25,7061886,48,2326,118,171,120,14,146674,68951486
818,39.99,2020-03-25,31515569,439,19630,951,2815,1364,64,633766,68951486
823,70.18,2020-03-25,4066298,157,1963,60,444,211,50,42594,68951486
820,100.32,2020-03-25,32939029,175,5891,447,753,206,96,71007,68951486
821,134.14,2020-03-25,6676673,309,22638,356,1792,275,16,173932,68951486
822,-1.0,2020-03-25,3904356,0,1,0,0,940,134,844388,68951486
819,-1.0,2020-03-25,5926527,0,88,2,4,309,188,154478,68951486
815,39.99,2020-03-26,31515569,514,20535,892,2754,1411,70,710295,69376405
814,214.45,2020-03-26,7061886,58,3228,176,242,120,21,161443,69376405
813,-1.0,2020-03-26,5926527,0,78,1,7,244,125,117847,69376405
812,69.71,2020-03-26,4066298,204,2612,79,591,197,45,36498,69376405
811,128.48,2020-03-26,6676673,395,31620,692,2475,275,18,216865,69376405
810,-1.0,2020-03-26,3904356,0,3,0,0,867,106,702370,69376405
809,100.02,2020-03-26,32939029,150,5438,458,747,196,89,60308,69376405
808,75.95,2020-03-26,85004,53,2120,191,306,370,10,202399,69376405
800,131.21,2020-03-27,6676673,503,33418,685,3324,297,16,265291,67170619
801,213.9,2020-03-27,7061886,75,6263,434,403,150,15,251316,67170619
802,-1.0,2020-03-27,3904356,0,41,1,2,818,84,623597,67170619
807,75.68,2020-03-27,85004,38,1750,144,254,394,13,176569,67170619
804,39.99,2020-03-27,31515569,421,19605,828,2933,1354,62,737644,67170619
805,100.0,2020-03-27,32939029,119,4117,313,573,206,90,54512,67170619
806,70.05,2020-03-27,4066298,225,2421,102,461,214,48,34334,67170619
803,-1.0,2020-03-27,5926527,0,71,2,3,239,129,108868,67170619
793,-1.0,2020-03-28,5926527,0,82,3,1,261,120,112851,69008361
792,70.19,2020-03-28,4066298,224,2450,70,503,207,44,36678,69008361
794,75.72,2020-03-28,85004,47,1810,197,248,391,17,172504,69008361
799,-1.0,2020-03-28,3904356,0,2,0,0,769,99,674801,69008361
796,39.99,2020-03-28,31515569,389,18797,796,2622,1240,62,758696,69008361
798,100.84,2020-03-28,32939029,167,4397,332,820,206,94,59336,69008361
795,214.32,2020-03-28,7061886,52,3206,187,230,132,15,192652,69008361
797,131.77,2020-03-28,6676673,408,24178,430,2695,276,21,213415,69008361
791,71.72,2020-03-29,4066298,171,1804,74,323,217,45,34669,71205894
790,39.99,2020-03-29,31515569,397,15031,708,2283,1168,63,703608,71205894
789,75.5,2020-03-29,85004,55,2496,301,328,400,13,181934,71205894
788,101.94,2020-03-29,32939029,114,3267,242,454,196,97,56768,71205894
787,24.99,2020-03-29,5926527,1,71,4,3,271,120,126907,71205894
786,212.09,2020-03-29,7061886,57,3049,162,209,130,13,166870,71205894
785,133.29,2020-03-29,6676673,361,20414,323,1973,282,17,210399,71205894
784,-1.0,2020-03-29,3904356,0,3,0,0,724,99,701730,71205894
776,209.85,2020-03-30,7061886,63,3666,180,269,125,14,130745,63594812
777,-1.0,2020-03-30,5926527,0,31,1,1,122,81,78472,63594812
778,39.99,2020-03-30,31515569,409,16885,799,2543,997,59,609081,63594812
782,101.66,2020-03-30,32939029,102,2864,190,385,223,103,56314,63594812
780,133.43,2020-03-30,6676673,388,16968,271,1885,321,19,185412,63594812
781,75.66,2020-03-30,85004,74,2425,260,317,424,13,176577,63594812
779,-1.0,2020-03-30,3904356,0,37,0,0,659,42,573362,63594812
783,71.99,2020-03-30,4066298,123,1561,56,260,210,48,33486,63594812
770,135.4,2020-03-31,6676673,484,19039,310,2382,311,22,203395,77748412
768,75.87,2020-03-31,85004,82,2631,272,353,467,12,199079,77748412
769,209.03,2020-03-31,7061886,85,3298,158,265,124,18,133348,77748412
771,71.96,2020-03-31,4066298,144,1559,36,269,227,50,35451,77748412
773,39.99,2020-03-31,31515569,612,18431,945,3070,1223,66,725532,77748412
